original_sentence,simplified_sentence
"Cette page présente la filmographie complète de Mel Gibson, listant ses crédits en tant qu'acteur, réalisateur, producteur et scénariste.","Cette page présente la filmographie complète de Mel Gibson. Elle liste ses crédits en tant qu'acteur, réalisateur, producteur et scénariste."
"Le quadrangle de Nemesis Tesserae (littéralement :  quadrangle des tessères de Némésis), aussi identifié par le code USGS V-13, est une région cartographique en quadrangle sur Vénus.","Le quadrangle de Nemesis Tesserae, aussi appelé quadrangle des tessères de Némésis, est identifié par le code USGS V-13. C'est une région cartographique en quadrangle sur Vénus."
La chapelle fut détruite durant la Seconde Guerre mondiale par l'armée française lorsqu'elle fit sauter les carrefours afin de ralentir la progression des Allemands.,La chapelle a été détruite pendant la Seconde Guerre mondiale par l'armée française quand elle a fait exploser les carrefours pour ralentir l'avancée des Allemands.
"Wilhelm Abeken nous a laissé un ouvrage de référence en allemand : L'Italie centrale avant la domination romaine, d'après ses monuments (Mittelitalien vor den Zeiten römischer Herrschaft. Nach seinen Denkmalen), Cotta : Stuttgart und Tübingen, 1843.","Wilhelm Abeken a écrit un ouvrage de référence : L'Italie centrale avant la domination romaine, d'après ses monuments."
"Sa parution devient bimestrielle à partir du no 40 de décembre 2009, toujours à destination du marché civil de l’hélicoptère.",Sa parution devient bimestrielle à partir de décembre 2009 pour le marché civil de l’hélicoptère.
"Certains chapitres solennels donnent lieu à des manifestations extérieures telles que messes, processions, proclamations, etc.","Certains chapitres solennels donnent lieu à des messes, processions et proclamations."
"Le Pentax A3 est un appareil photographique reflex argentique à objectif interchangeable (baïonnette KA) fabriqué par Pentax, entre 1984 et 1985.",Le Pentax A3 est un appareil photo du type reflex argentique. Il est équipé d'un objectif interchangeable (baïonnette KA). Il a été fabriqué par Pentax entre 1984 et 1985.
Lippold estimait que « l'art caractéristique de [son] époque doit faire honneur à la conquête de l'espace » et cette œuvre symbolise cette conquête.,Lippold estimait que l'art de son époque doit faire honneur à la conquête de l'espace et cette œuvre symbolise cette conquête.
"Souvent, les entreprises privées sont détenues par les fondateurs de l'entreprise ou leurs familles et héritiers ou par un petit groupe d'investisseurs.","Souvent, les entreprises privées sont détenues par les fondateurs, leurs familles ou un petit groupe d'investisseurs."
Le tâtonnement walrasien est un concept inventé par l'économiste néo-classique Léon Walras permettant de trouver l'équilibre général en ajustant l'offre et demande.,Le tâtonnement walrasien est une idée créée par l'économiste Léon Walras pour trouver l'équilibre en ajustant l'offre et la demande.
"En juin 1897, le plus récent de ses dirigeables, le Deutschland, prend feu lors d'un vol à Berlin et s'écrase, tuant à la fois le pionnier de l'aviation et son copilote.","En juin 1897, le dirigeable Deutschland prend feu lors d'un vol à Berlin. Il s'écrase, tuant le pionnier de l'aviation et son copilote."
Il permet de caractériser l'idéalité d'un tel réacteur et est un paramètre important pour l'étude de la distribution de temps de séjour.,Il aide à définir l'efficacité de ce réacteur et est un facteur important pour l'étude du temps de séjour.
"Le Centre national du graphisme également appelé Le Signe est un centre d’art dédié à l’accompagnement, au développement et au rayonnement du design graphique.","Le Centre national du graphisme, appelé Le Signe, est un centre d’art. Il se consacre au développement et au rayonnement du design graphique."
"Bien que parlé par une population réduite (les Yaghnobis), le yaghnobi présente un intérêt particulier pour les linguistes car il s'agit du seul parler moderne descendant du sogdien médiéval.","Le yaghnobi, parlé par une petite population (les Yaghnobis), intéresse particulièrement les linguistes car c'est le seul parler moderne descendant du sogdien médiéval."
"On utilise les termes d'hérédité mendélienne, monogénique ou monofactorielle pour caractériser la transmission des maladies dues à une mutation dans un seul gène.","On utilise les termes d'hérédité mendélienne, monogénique ou monofactorielle pour caractériser la transmission des maladies. Ces maladies sont dues à une mutation dans un seul gène."
La plaine d'Audra (désignation internationale : Audra Planitia) est une plaine située sur Vénus dans le quadrangle de Meskhent Tessera.,La plaine d'Audra est située sur Vénus dans le quadrangle de Meskhent Tessera.
"Jusqu'à « récemment » avant sa mort, il a continué à donner des conseils sur les efforts de restauration et de conservation relatifs à la chapelle, y compris la salle de Constantin.","Avant sa mort, il a continué à donner des conseils sur les efforts de restauration et de conservation relatifs à la chapelle. Cela inclut la salle de Constantin."
"Divers problèmes peuvent être évalués à l'aide de cette échelle comme des problèmes cognitifs, d'opposition, d'hyperactivité, anxieux et sociaux présents chez les enfants ainsi que les adolescents.","Cette échelle peut évaluer divers problèmes chez les enfants et les adolescents, comme les problèmes cognitifs, d'opposition, d'hyperactivité, d'anxiété et sociaux."
"Ainsi, en chimie non macromoléculaire, un macrocycle est une molécule organique avec une grande structure cyclique, habituellement contenant au moins 15 atomes.","En chimie, un macrocycle est une molécule organique avec une grande structure cyclique contenant au moins 15 atomes."
"Dans l'importante biographie que lui consacre Philip Marchand en 1989, Neil Postman rappelle toutefois le pouvoir heuristique des hypothèses de McLuhan.","Dans la biographie de Philip Marchand en 1989, Neil Postman rappelle le pouvoir heuristique des hypothèses de McLuhan."
C'est un diagramme en 2D dont l'axe x correspond à la position d'un point dans la liste ordonnée et  l'axe y la reachability-distance associée à ce point.,C'est un diagramme en 2D avec l'axe x pour la position d'un point dans la liste ordonnée et l'axe y pour la reachability-distance de ce point.
"Le Conseil d'administration est composé de 9 à 15 personnes, en activité dans un établissement ayant vocation à adhérer, élues par l'assemblée générale.",Le Conseil d'administration est composé de 9 à 15 personnes en activité dans un établissement ayant vocation à adhérer. Elles sont élues par l'assemblée générale.
"Le mot, d'origine obscure (Jean-Henri Hassenfratz l'associe au mot « macération ») groupe un grand nombre de procédés développés indépendamment.",Le mot est d'origine obscure. Jean-Henri Hassenfratz l'associe au mot « macération ». Il groupe un grand nombre de procédés développés indépendamment.
L'EDA exprime les priorités de l'industrie de transformation du lait au niveau de l'UE et tente d'influencer les stratégies européennes par du lobbying.,L'EDA exprime les priorités de l'industrie laitière au niveau de l'UE et tente d'influencer les stratégies européennes.
Cette valeur locative est ensuite diminuée d’un abattement de 50 % pour la TFPB et de 20 % pour la TFNB de manière à obtenir le revenu cadastral servant à l’imposition.,Cette valeur locative est ensuite réduite de 50 % pour la TFPB et de 20 % pour la TFNB afin d'obtenir le revenu cadastral pour l’imposition.
"Ces deux hommes que la vision de l’art sépare, Mondrian promoteur de l’art abstrait et Eekman violemment contre, resteront liés par une amitié indéfectible tout au long de leur vie.","Ces deux hommes, Mondrian promoteur de l’art abstrait et Eekman violemment contre, resteront liés par une amitié indéfectible tout au long de leur vie."
"Issue de la haute société athénienne, elle se déguisa en homme pour suivre les cours de médecine du célèbre médecin Hérophile.",Elle était issue de la haute société athénienne. Elle se déguisa en homme pour suivre les cours de médecine d'Hérophile.
"L'anuscopie est un examen médical faisant partie de l'examen proctologique, qui comprend également le toucher rectal et la rectoscopie.","L'anuscopie est un examen médical du proctologique, incluant aussi le toucher rectal et la rectoscopie."
"Elle encourage ses membres, appelés Chevaliers, à œuvrer pour la défense de la Cité par la devise : Honneur et Courtoisie.","Elle encourage ses membres, appelés Chevaliers, à œuvrer pour la défense de la Cité. Sa devise est : Honneur et Courtoisie."
"En mai 2016, ce nombre a été porté à un billion (mille milliards) d'espèces estimées sur Terre avec seulement un millième de pour cent décrit.","En mai 2016, ce nombre a été porté à un billion d'espèces estimées sur Terre avec seulement un millième de pour cent décrit."
"L'exemple ci-dessous montre que, même si le résultat obtenu est satisfaisant, certaines couleurs s'affaiblissent entre leur représentation en rouge-vert-bleu à l'écran et leur production quadrichromique.",L'exemple montre que certaines couleurs s'affaiblissent entre leur représentation en rouge-vert-bleu à l'écran et leur production quadrichromique.
"De nos jours, la plaine de la Messara est communément appelée le « verger de la Crète », de nombreux exploitations agricoles profitant de son sol fertile.","De nos jours, la plaine de la Messara est communément appelée le « verger de la Crète ». De nombreuses exploitations agricoles profitent de son sol fertile."
"Fondé le 17 mars 1872 par décision du Reichstag, il s'agit du deuxième institut archéologique étranger d'Athènes à l'être après l'école française d’Athènes, établie en 1846.","L'institut a été fondé le 17 mars 1872 par décision du Reichstag. C'est le deuxième institut archéologique étranger d'Athènes, après l'école française d’Athènes établie en 1846."
"Le traceur choisi ne doit pas modifier les propriétés physiques du milieu (même densité, même viscosité) et l'introduction du traceur ne doit pas modifier les conditions hydrodynamiques.","Le traceur choisi doit préserver les propriétés physiques du milieu (même densité, même viscosité, et même conditions hydrodynamiques)."
"L'art devint autonome en 1677, mais ce nouveau statut comporta une taxation plus élevée que lorsqu'ils furent unis aux marzeri.","L'art est devenu autonome en 1677, mais ce nouveau statut avait une taxe plus élevée que lorsqu'ils étaient unis aux marzeri."
"Sa diffusion est freinée par la guerre de Trente Ans, mais la culture du tabac se répand et réussit surtout dans la partie méridionale du département du Haut-Rhin.",La culture du tabac se répand et réussit surtout dans la partie méridionale du département du Haut-Rhin. Cela se produit malgré sa diffusion freinée par la guerre de Trente Ans.
"L’alutiiq, aussi appelé yupik du Golfe Pacifique ou sugpiaq, est une des langues yupik, de la famille des langues eskimo-aléoutes, parlée traditionnellement par les Alutiiq.","L’alutiiq, aussi appelé yupik du Golfe Pacifique ou sugpiaq, est une langue yupik. Elle fait partie des langues eskimo-aléoutes. Elle est parlée traditionnellement par les Alutiiq."
"La Patinoire olympique de Gjøvik est une salle de sport située à Gjøvik, en Norvège, construite à l'occasion des Jeux olympiques d'hiver de 1994.","La Patinoire olympique de Gjøvik est une salle de sport située à Gjøvik, en Norvège. Elle a été construite à l'occasion des Jeux olympiques d'hiver de 1994."
"Un monument ou site historique est déclaré comme « monument culturel national » (en slovaque : národná kultúrna pamiatka, abrégé en NKP).","Un monument ou site historique est déclaré comme « monument culturel national ». En slovaque, c'est appelé národná kultúrna pamiatka, abrégé en NKP."
"Dans le nord, la côte du golfe, également appelée la Divina Costiera en raison de sa beauté, est accidentée par les versants rocheux des monts Lattari qui tombent dans la mer.","Dans le nord, la côte du golfe est accidentée par les versants rocheux des monts Lattari qui tombent dans la mer."
"Le semis direct sans labour est aujourd’hui largement utilisé pour le maïs et le soja aux États-Unis, mais aussi au Brésil, en Argentine, au Canada, en Australie.","Le semis direct sans labour est aujourd’hui largement utilisé pour le maïs et le soja aux États-Unis. Il est aussi utilisé au Brésil, en Argentine, au Canada, en Australie."
"Sculpture monumentale en béton créée en 1966, il s'agit d'un monument à la mémoire des victimes du camp d'extermination de Jasenovac, en Croatie.","Cette sculpture monumentale en béton a été créée en 1966. C'est un monument à la mémoire des victimes du camp d'extermination de Jasenovac, en Croatie."
"Certaines des premières usines d'épuration vivantes ont été utilisées pour traiter les eaux usées domestiques dans de petits villages soucieux de l'environnement, tels que Findhorn Community en Écosse.","De petits villages soucieux de l'environnement, tels que Findhorn Community en Écosse, ont utilisé certaines des premières usines d'épuration vivantes pour traiter les eaux usées domestiques."
"En effet, le nombre de postes à pourvoir dans le secteur a augmenté rapidement et de plus en plus de femmes sont entrées dans la vie active.","En effet, le nombre de postes à pourvoir dans le secteur a augmenté rapidement. De plus, de plus en plus de femmes sont entrées dans la vie active."
C'est la première grande académie d'art où le peintre espagnol Antonio Fabrés a enseigné et aussi le premier musée d'art des Amériques.,C'est la première grande académie d'art où Antonio Fabrés a enseigné et le premier musée d'art des Amériques.
"Howard, Mackie a été étroitement associé à la croissance de Calgary, ville devenue un véritable centre d'affaires international.","Howard Mackie a été associé à la croissance de Calgary, devenue un centre d'affaires international."
Ce type de logiciel permet à l’utilisateur de se déplacer librement autour du globe en changeant la position et l’angle de vue.,Ce logiciel permet à l’utilisateur de se déplacer autour du globe en changeant la position et l’angle de vue.
"Cette discipline est une synthèse des domaines des sciences naturelles (botanique, pédologie, agronomie) avec les techniques de chantier.",Cette discipline est une synthèse des domaines des sciences naturelles avec les techniques de chantier.
Le rez-de-chaussée est alloué à des fins militaires et le public n'a seulement accès qu'au sous-sol où un débit de boisson sert de l'alcool.,Le rez-de-chaussée est alloué à des fins militaires et le public a seulement accès au sous-sol où un débit de boisson sert de l'alcool.
"Le record est de 17135 et fut établi le 31 janvier 2015, lors de la rencontre opposant Antwerp Giants face au Spirou Basket.","Le record est de 17135 et a été établi le 31 janvier 2015, lors du match entre Antwerp Giants et Spirou Basket."
"Selon les auteurs Sue Farran, James Gallen et Christa Rautenbach, le droit autrichien est la source d'inspiration principale du nouveau code civil tchèque.","Selon Sue Farran, James Gallen et Christa Rautenbach, le droit autrichien inspire principalement le nouveau code civil tchèque."
"Elle aurait fonctionné du Ier au VIe siècle, date à laquelle elle a été détruite lors d'une attaque de la ville par des tribus locales.","Elle aurait fonctionné du Ier au VIe siècle, date à laquelle elle a été détruite lors d'une attaque par des tribus locales."
"Le film a été réalisé par Jonas Åkerlund, connu pour être l'auteur de vidéo-clips musicaux, d'annonces publicitaires et du long métrage Spun.","Jonas Åkerlund, connu pour être l'auteur de vidéo-clips musicaux, d'annonces publicitaires et du long métrage Spun, a réalisé le film."
"Pour que l’entretien en face à face soit réalisé dans les meilleures conditions possibles, il faut qu’il réponde à certaines conditions.","Pour réaliser l’entretien en face à face dans les meilleures conditions, certaines exigences doivent être respectées."
"Il a également écrit l'une des trois premières symphonies lettristes : la Symphonie en K, « première polyphonie ciselante»,, datée de 1947.","Il a écrit l'une des premières symphonies lettristes : la Symphonie en K, « première polyphonie ciselante », datée de 1947."
"Une grande fête est organisée à l'occasion du Nouvel An, chaque année des feux d'artifice et des concerts sont donnés sur la place adjacente.",Une grande fête est organisée pour le Nouvel An avec des feux d'artifice et des concerts sur la place adjacente.
"Découverte en 1892 par Carl Anton Larsen à bord du Jason, elle a été nommée en l'honneur d'Oscar II, roi de Suède de 1872 à 1907 et de Norvège de 1872 à 1905.","Découverte en 1892 par Carl Anton Larsen, elle a été nommée en l'honneur d'Oscar II, roi de Suède et de Norvège."
Le premier compilateur auto-hébergé (si l'on exclut les assembleurs) a été écrit pour le Lisp par Hart et Levin au Massachusetts Institute of Technology (MIT) en 1962.,"En 1962, Hart et Levin ont écrit le premier compilateur auto-hébergé (si l'on exclut les assembleurs) pour le Lisp au Massachusetts Institute of Technology (MIT)."
"La liste suivante n'inclut pas les plus petits objets comme les ressorts, les fragments, les parachutes ou les boucliers thermiques.","La liste suivante exclut les plus petits objets comme les ressorts, les fragments, les parachutes ou les boucliers thermiques."
"En fiabilité, le schéma fonctionnel permet de représenter les systèmes complexes, c'est-à-dire ayant plusieurs possibilités de défaillance.","En fiabilité, le schéma fonctionnel montre les systèmes compliqués, avec plusieurs façons de tomber en panne."
"L'utilisateur étant à l'origine du besoin en information, il est apparu nécessaire de compléter la simple requête par des informations supplémentaires en provenance de l'utilisateur.","Puisque l'utilisateur a besoin d'information, il était nécessaire de compléter la requête par des informations supplémentaires de l'utilisateur."
Les Jeux du Val-de-Marne sont une compétition omnisports créée en 1967 par le Conseil général et qui se déroule chaque année dans le département du Val-de-Marne.,"Les Jeux du Val-de-Marne, compétition omnisports créée en 1967 par le Conseil général, se déroulent chaque année dans le département du Val-de-Marne."
"Le peba est une langue amérindienne de la famille des langues peba-yaguanes parlée en Amazonie péruvienne, dans la région de Loreto.","Le peba est une langue amérindienne de la famille peba-yaguane. Elle est parlée en Amazonie péruvienne, dans la région de Loreto."
Un capteur plan est un appareil qui permet d'obtenir instantanément une image radiologique numérique lors de la prise d'une radiographie.,Un capteur plan est un appareil permettant d'obtenir instantanément une image radiologique numérique lors d'une radiographie.
L’isométrataxie est l'incapacité à maintenir une force musculaire constante durant une performance manuelle comme la préhension.,L’isométrataxie est la difficulté à garder une force musculaire stable pendant une activité manuelle comme tenir quelque chose.
L'artiste dadaïste Max Ernst a peint des courbes de Lissajous directement en suspendant un pot de peinture percé au-dessus du canevas.,L'artiste dadaïste Max Ernst a peint des courbes de Lissajous en suspendant un pot de peinture percé au-dessus du canevas.
"En effet, les processus biologiques exacts qui se produisent sont inconnus, même 50 ans après sa découverte, mais de nombreuses études présentent des théories sur les mécanismes du lupus médicamenteux.","Les processus biologiques exacts restent inconnus même 50 ans après sa découverte, mais de nombreuses études présentent des théories sur les mécanismes du lupus médicamenteux."
"Certaines configurations de l'environnement (par exemple, une falaise au-dessus de la mer) peuvent provoquer des situations dangereuses (par exemple le fait de se trouver en hauteur au-dessus de la mer).","Certaines configurations de l'environnement, comme une falaise au-dessus de la mer, peuvent provoquer des situations dangereuses, comme se trouver en hauteur au-dessus de la mer."
"Néanmoins, l’effet de la fréquence de commutation sur les valeurs des éléments de filtrage n’a pas été évoqué dans son travail.","Néanmoins, son travail n'a pas évoqué l'effet de la fréquence de commutation sur les valeurs des éléments de filtrage."
Un moteur de workflow est un dispositif logiciel permettant d'exécuter des instances de workflow (l'enchaînement des activités décrit par la définition de processus de workflow).,Un moteur de workflow est un dispositif logiciel permettant d'exécuter des instances de workflow.
"Un exemple typique est la représentation de cartes à jouer ordinaires : la suite (""couleur"") ainsi que la hauteur (nombre ou figure) de la carte peuvent être représentés par des énumérations.",Un exemple typique est la représentation de cartes à jouer ordinaires : la suite ('couleur') et la hauteur (nombre ou figure) peuvent être représentées par des énumérations.
"Dans le champ de l'écologie, le terme « basophile » désigne des organismes qui se développent exclusivement dans un environnement qui contient des substances qui lui confèrent une certaine alcalinité.","Dans le champ de l'écologie, le terme « basophile » désigne des organismes se développant exclusivement dans un environnement contenant des substances alcalines."
"Au niveau mondial, il existe de nombreux logiciels d’envoi de masse de courrier électronique et de gestion de la relation client B2C, dont Brevo, Klaviyo, Sarbacane, Mailchimp, etc.",Il existe des logiciels d’envoi de courrier électronique et de gestion de la relation client B2C.
"Le congrès des États-Unis vote le Semiconductor Chip Protection Act, une loi qui protège juridiquement les schémas électroniques.","Le congrès des États-Unis vote le Semiconductor Chip Protection Act, une loi protégeant juridiquement les schémas électroniques."
"Mais en réalité, le Parfait Pêcheur à la ligne, tout comme le Voyage du pèlerin, cherche avant tout à guider l'individu au sens large plutôt que le simple amateur de pêche.",Le Parfait Pêcheur à la ligne cherche avant tout à guider l'individu.
"Certains biologistes, tels Hugo de Vries, suggèrent de contrôler et de diriger les mécanismes de l'évolution en laboratoire pour créer de nouvelles formes de vie présentant des propriétés nouvelles.",Certains biologistes suggèrent de contrôler l'évolution en laboratoire pour créer de nouvelles formes de vie.
