diff_LIX,diff_RIX,diff_REL,diff_KandelMoles,diff_Mesnager,diff_characters_per_word,diff_syll_per_word,diff_words_per_sentence,diff_sentences_per_paragraph,diff_type_token_ratio,diff_directspeech_ratio,diff_characters,diff_syllables,diff_words,diff_wordtypes,diff_sentences,diff_long_words,diff_complex_words,diff_complex_words_mes,diff_tobeverb,diff_auxverb,diff_conjunction,diff_preposition,diff_nominalization,diff_subordination,diff_article,diff_pronoun,diff_interrogative
-16.166666666666664,-4.5,15.951071428571453,16.753571428571448,-4.119047619047617,-0.1785714285714288,-0.0857142857142858,-9.5,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-18.318681318681307,-5.5,22.087692307692294,22.95384615384617,-5.46520146520146,-0.4807692307692308,-0.1346153846153845,-12.0,0.0,-0.0274725274725274,0.0,-2.0,0.0,2.0,1.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
3.2792022792022806,1.0,3.493262108262087,3.0152421652421566,-0.331433998100664,-0.2749287749287754,-0.0612535612535611,1.0,0.0,-0.0356125356125356,0.0,-2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0
7.953216374269012,3.5,2.8698830409356617,0.5292397660818864,2.358674463937618,-0.5365497076023393,-0.1769005847953217,10.0,0.0,0.0,0.0,-107.0,-35.0,-17.0,-17.0,-3.0,-7.0,-2.0,-5.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
-7.083333333333336,-2.0,5.951190476190476,6.55952380952381,-3.055555555555557,0.1726190476190474,-0.0119047619047618,-5.0,0.0,0.0803571428571429,0.0,-22.0,-9.0,-5.0,-3.0,0.0,-2.0,-1.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0
-2.787878787878796,-2.0,17.441818181818178,16.96363636363637,-3.757575757575758,-0.6303030303030299,-0.1818181818181818,-4.0,0.0,0.0,0.0,-36.0,-10.0,-4.0,-4.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0
-24.333333333333336,-5.0,30.44119047619047,30.459523809523816,-8.111111111111114,-1.1619047619047622,-0.2619047619047618,-11.0,0.0,-0.0857142857142856,0.0,17.0,8.0,9.0,6.0,2.0,-1.0,-1.0,1.0,2.0,0.0,0.0,-1.0,0.0,0.0,2.0,2.0,0.0
-3.8361204013377934,-1.0,11.783461538461523,11.523578595317744,-6.685618729096994,-0.1270903010033448,-0.1187290969899665,-3.0,0.0,-0.020066889632107,-1.0,-17.0,-7.0,-3.0,-3.0,0.0,-1.0,-1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.323529411764703,-2.0,2.9559803921568744,4.21666666666664,-2.1699346405228788,0.4485294117647056,0.0563725490196078,-7.0,0.0,0.0661764705882352,0.0,-30.0,-11.0,-7.0,-5.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0
-19.565217391304344,-5.0,22.50999999999999,21.2217391304348,-4.608695652173914,-0.8104347826086951,-0.2782608695652173,-2.0,0.0,-0.0069565217391305,0.0,-30.0,-10.0,-2.0,-2.0,0.0,-5.0,-4.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0
-16.475113122171948,-2.5,18.151199095022605,21.22692307692309,-4.737556561085974,0.251131221719457,0.0429864253393665,-21.0,0.0,0.1085972850678733,0.0,-25.0,-9.0,-8.0,-4.0,1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-2.0,0.0,0.0,-2.0,1.0,0.0
-4.19047619047619,-1.0,12.05085714285714,11.982857142857128,1.7142857142857189,-0.4171428571428563,-0.1085714285714285,-4.0,0.0,0.1047619047619047,0.0,-27.0,-9.0,-4.0,-1.0,0.0,-1.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
-19.92307692307692,-5.0,34.78282051282049,35.95641025641028,-9.63247863247863,-0.3621794871794872,-0.2243589743589744,-18.0,0.0,-0.0096153846153845,0.0,-19.0,-9.0,-2.0,-2.0,2.0,-1.0,-2.0,-2.0,0.0,0.0,0.0,-1.0,-2.0,0.0,0.0,1.0,0.0
-4.333333333333343,-2.0,-11.083333333333371,-8.966666666666669,0.7777777777777786,0.5750000000000002,0.2333333333333334,-6.0,0.0,0.025,0.0,-18.0,-5.0,-6.0,-5.0,0.0,-2.0,0.0,0.0,1.0,0.0,0.0,-1.0,1.0,-1.0,-1.0,1.0,0.0
-10.962962962962962,-4.0,13.042685185185237,14.278703703703684,-6.586419753086421,-0.083333333333333,-0.0324074074074074,-10.5,0.0,-0.037037037037037,0.0,15.0,5.0,3.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-14.57142857142857,-3.0,31.85000000000001,30.700000000000017,-7.714285714285715,-0.9571428571428564,-0.3500000000000001,-6.0,0.0,0.0999999999999999,0.0,-47.0,-16.0,-6.0,-4.0,0.0,-3.0,-2.0,-3.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0
-20.73160173160173,-6.0,18.169848484848487,20.819696969696963,-8.20923520923521,0.2240259740259746,0.0151515151515151,-19.0,0.0,0.0086580086580085,-1.0,-16.0,-7.0,-5.0,-4.0,1.0,-2.0,-1.0,-2.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0
-3.5,-2.0,-3.723333333333344,-2.166666666666657,-0.3333333333333286,0.2250000000000005,0.1333333333333333,-6.0,0.0,-0.15,0.0,-28.0,-7.0,-6.0,-9.0,0.0,-2.0,1.0,-1.0,-1.0,0.0,1.0,-2.0,1.0,-1.0,0.0,0.0,0.0
-7.030303030303031,-2.0,30.080202020201995,28.64040404040405,-2.680134680134678,-0.7474747474747474,-0.3535353535353536,-4.0,0.0,-0.0101010101010101,0.0,-38.0,-14.0,-4.0,-4.0,0.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0
-9.555555555555555,-3.0,8.520606060606042,8.721212121212133,-2.3434343434343425,-0.4090909090909091,-0.0606060606060605,-4.0,0.0,-0.0555555555555555,0.0,-31.0,-8.0,-4.0,-5.0,0.0,-3.0,-2.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0
9.254032258064512,1.5,-6.766935483870952,-9.435483870967744,3.454301075268816,-0.1965725806451614,-0.1149193548387097,15.0,0.0,-0.0070564516129032,-0.5,-10.0,-5.0,-1.0,-1.0,-1.0,-2.0,-2.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
-14.462962962962962,-5.0,16.033981481481504,17.254629629629633,-5.018518518518516,-0.0429629629629628,-0.0592592592592593,-11.5,0.0,0.0029629629629629,0.0,9.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-8.409090909090907,-2.25,10.65075757575758,10.901515151515156,-3.6868686868686886,-0.25,-0.0757575757575759,-5.0,0.0,0.0037878787878787,-0.75,5.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-2.2962962962962976,-1.0,4.142910052910054,5.101058201058194,1.880070546737216,0.079365079365079,0.0264550264550265,-6.0,0.0,0.0423280423280423,0.0,-27.0,-9.0,-6.0,-4.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,-1.0,0.0,-2.0,0.0,0.0
-10.955334987593048,-3.0,10.55390818858561,10.812034739454075,-3.899917287014059,-0.0471464019851115,-0.0744416873449129,-5.0,0.0,0.0074441687344912,0.0,-23.0,-10.0,-5.0,-4.0,0.0,-3.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,-1.0,0.0,-1.0,0.0,0.0
-1.75,0.0,3.3329999999999984,4.565000000000012,-4.5,0.34375,0.05125,-7.0,0.0,0.0849999999999999,0.0,-24.0,-9.0,-7.0,-4.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0
-20.02380952380953,-4.5,21.171785714285704,21.78928571428574,-0.3253968253968242,-0.2380952380952381,-0.1428571428571428,-10.5,0.0,-0.0476190476190475,0.0,-5.0,-3.0,0.0,-1.0,1.0,-2.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0
-5.595238095238095,-2.0,2.66547619047617,3.5238095238095184,5.277777777777779,-0.0386904761904762,0.0327380952380953,-5.0,0.0,0.0476190476190476,0.0,-28.0,-9.0,-5.0,-4.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,1.0,0.0,0.0
-10.0,-3.5,10.150000000000006,11.5,-3.333333333333332,0.0,0.0,-10.0,0.0,0.0499999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
-4.243589743589752,-1.0,2.973589743589727,3.1717948717949014,-2.3760683760683747,-0.217948717948718,-0.0128205128205129,-2.0,0.0,-0.0032051282051281,0.0,-14.0,-3.0,-2.0,-2.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.515151515151524,-3.0,18.60242424242425,18.88484848484849,-5.292929292929294,-0.0272727272727273,-0.1424242424242425,-8.0,0.0,-0.012121212121212,0.0,-47.0,-17.0,-8.0,-8.0,0.0,-3.0,-4.0,-3.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0
-13.5,-4.0,16.428425925925936,18.04351851851851,-4.5,0.0740740740740735,-0.0370370370370369,-13.5,0.0,0.0,-0.5,2.0,-1.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12.274193548387096,-4.5,10.984112903225837,13.437903225806464,-0.8655913978494638,0.129032258064516,0.064516129032258,-15.5,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
-4.841269841269835,-3.0,-0.3642857142857281,1.7857142857142918,-1.216931216931215,0.7063492063492065,0.1428571428571428,-10.0,0.0,0.1746031746031745,0.0,-43.0,-16.0,-10.0,-4.0,0.0,-3.0,-2.0,-3.0,0.0,-1.0,0.0,0.0,-2.0,0.0,-2.0,0.0,0.0
-4.533596837944664,-1.0,7.1304545454545405,6.375691699604772,-3.355731225296441,-0.3399209486166006,-0.1106719367588933,1.0,0.0,0.0,0.0,-3.0,-1.0,1.0,1.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
-11.57142857142857,-3.5,8.463571428571427,10.578571428571408,-5.285714285714281,0.0809523809523806,0.0642857142857142,-13.0,0.0,0.0095238095238096,0.0,12.0,5.0,2.0,2.0,1.0,1.0,0.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,2.0,0.0
-26.0,-6.666666666666666,19.78140211640212,22.0256613756614,-6.68253968253968,0.0251322751322744,-0.0251322751322751,-17.666666666666664,0.0,0.003968253968254,0.0,6.0,1.0,1.0,1.0,2.0,-2.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,-2.0,2.0,0.0
-13.887267904509288,-3.0,14.893720159151172,16.201127320954896,-5.159593280282934,-0.1976127320954903,-0.0437665782493368,-11.5,0.0,0.0159151193633951,0.0,8.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-8.452380952380956,-1.6666666666666663,3.8517857142856826,4.089285714285708,-3.214285714285708,-0.2023809523809525,-0.0178571428571427,-2.5,0.0,0.0119047619047618,-0.1666666666666666,11.0,5.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-11.996927803379414,-3.0,25.97795698924732,26.123655913978496,1.7869943676395297,-0.2150537634408609,-0.2150537634408602,-10.0,0.0,0.0168970814132104,0.0,-50.0,-20.0,-10.0,-9.0,0.0,-3.0,-2.0,0.0,0.0,0.0,0.0,-2.0,-2.0,0.0,-1.0,0.0,0.0
-10.58429118773946,-2.5,11.18354086845467,12.985472541507022,-3.23009791400596,-0.0587484035759899,0.0204342273307789,-12.5,0.0,-0.0613026819923371,0.0,8.0,4.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
-13.63960113960114,-4.0,14.46983618233618,16.021723646723643,-2.1723646723646723,-0.0227920227920224,-0.0242165242165242,-12.5,0.0,0.0413105413105413,0.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8571428571428612,0.0,-1.6499999999999917,-1.0999999999999943,0.1269841269841229,0.0880952380952377,0.05,-2.0,0.0,0.0333333333333333,0.0,-9.0,-2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
-13.66137566137566,-2.5,14.168544973544968,15.849470899470916,-4.774250440917108,-0.0052910052910046,-0.0132275132275132,-13.0,0.0,-0.029100529100529,0.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0
-7.428571428571431,-2.0,6.723619047619053,7.060952380952372,-2.984126984126984,-0.1866666666666665,-0.0361904761904763,-4.0,0.0,0.0247619047619047,0.0,-22.0,-7.0,-4.0,-3.0,0.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
-6.10526315789474,-1.0,6.848815789473662,6.646052631578982,-2.692982456140351,-0.4967105263157894,-0.0723684210526316,-1.5,0.0,0.0,0.0,-25.0,-7.0,-3.0,-3.0,0.0,-2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
-4.19047619047619,-1.0,3.921190476190489,4.259523809523785,-0.6031746031746081,-0.0892857142857144,-0.0119047619047618,-3.0,0.0,0.0297619047619047,0.0,-15.0,-5.0,-3.0,-2.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0
-11.888888888888893,-3.0,25.124999999999982,23.84999999999997,-9.148148148148149,-0.522222222222223,-0.2999999999999998,-3.0,0.0,-0.011111111111111,0.0,-27.0,-10.0,-3.0,-3.0,0.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.518518518518519,0.0,-0.8049629629629607,-0.3192592592592547,0.7160493827160508,0.1437037037037036,0.0385185185185186,-2.0,0.0,-0.0029629629629629,0.0,-5.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.300395256916993,-2.0,9.742272727272749,9.213241106719336,0.0619235836627112,-0.3478260869565215,-0.1185770750988142,-1.0,0.0,-0.0019762845849802,0.0,-12.0,-4.0,-1.0,-1.0,0.0,-2.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0
-0.4444444444444499,-1.0,-6.176666666666648,-4.433333333333309,3.555555555555557,0.5277777777777777,0.1666666666666665,-6.0,0.0,-0.0555555555555555,0.0,-23.0,-7.0,-6.0,-7.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0
-0.4916387959866171,0.0,0.0911538461538441,0.720903010033453,0.6722408026755851,0.155518394648829,0.040133779264214,-3.0,0.0,0.0,0.0,-9.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
0.6515151515151416,0.0,-1.8730303030302904,-1.3060606060606403,0.8484848484848477,0.1704545454545458,0.0530303030303032,-2.0,0.0,0.0,0.0,-6.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0
6.276214833759596,0.0,-4.07470588235293,-2.491304347826116,-0.8064791133844835,0.9258312020460364,0.1381074168797953,-6.0,0.0,0.1150895140664961,0.0,-14.0,-6.0,-6.0,-3.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0
-3.4492753623188364,-1.0,4.468095238095245,4.552587991718397,1.2657004830917842,-0.1987577639751547,-0.0331262939958592,-2.0,0.0,0.0,0.0,-14.0,-4.0,-2.0,-2.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
-5.183150183150175,-1.0,11.006135531135511,11.229853479853476,0.7753357753357761,-0.0805860805860803,-0.0805860805860805,-5.0,0.0,-0.0091575091575092,0.0,-24.0,-9.0,-5.0,-5.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0
-1.5279503105590069,0.0,-0.5842857142857412,0.7335403726708023,-1.0062111801242235,0.35527950310559,0.0906832298136646,-6.0,0.0,0.1130434782608694,0.0,-34.0,-13.0,-12.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,-1.0,0.0,0.0
-0.0769230769230802,0.0,-2.013956043956057,-1.4362637362637545,0.2490842490842517,0.2197802197802199,0.0549450549450549,-2.0,0.0,-0.0384615384615384,0.0,-4.0,-2.0,-2.0,-3.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1.0075187969924857,0.0,-1.6592230576441125,-1.1085213032581436,2.00668337510443,0.2882205513784459,0.050125313283208,-2.0,0.0,-0.0200501253132832,0.0,-5.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12.75,-3.0,15.099999999999994,14.799999999999985,-0.5,-0.2125000000000003,-0.1499999999999999,-4.0,0.0,0.05,0.0,-27.0,-10.0,-4.0,-3.0,0.0,-3.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
0.1428571428571388,-1.0,1.8478571428571229,3.1928571428571217,-1.539682539682541,0.3809523809523814,0.0714285714285714,-7.0,0.0,0.0,0.0,-31.0,-12.0,-7.0,-6.0,0.0,-1.0,-2.0,-2.0,-1.0,0.0,0.0,-3.0,-1.0,1.0,-1.0,0.0,0.0
1.5944055944055933,0.0,-4.174965034965041,-3.008391608391605,0.9976689976689954,0.4895104895104891,0.1118881118881118,-4.0,0.0,-0.0209790209790209,0.0,-10.0,-4.0,-4.0,-4.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0
-15.545454545454549,-3.5,11.164999999999992,12.650000000000006,-3.666666666666664,-0.1818181818181816,0.0,-11.0,0.0,-0.0454545454545454,0.0,-4.0,0.0,0.0,-1.0,1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0
8.62626262626263,1.0,-13.410707070707076,-11.541414141414124,-0.996632996632993,0.737373737373737,0.2373737373737372,-4.0,0.0,-0.0202020202020202,0.0,-8.0,-3.0,-4.0,-4.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
-6.6023391812865455,-1.0,10.390847953216364,9.388011695906428,-15.261208576998047,-0.4853801169590648,-0.1549707602339181,1.0,0.0,0.0029239766081871,0.0,-3.0,-1.0,1.0,1.0,0.0,-1.0,-2.0,-4.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
-3.813852813852812,-1.0,9.139675324675324,8.656493506493518,-2.497835497835496,-0.2792207792207799,-0.1103896103896104,-1.0,0.0,-0.0021645021645022,0.0,-11.0,-4.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0
1.6666666666666643,0.0,-1.7943333333333555,-0.596666666666664,1.8888888888888893,0.3600000000000003,0.0933333333333332,-5.0,0.0,0.0333333333333333,0.0,-19.0,-6.0,-5.0,-4.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
-4.00744416873448,-2.0,-4.513089330024783,-3.108560794044664,0.4011579818031414,0.3498759305210921,0.1302729528535979,-5.0,0.0,0.0272952853598015,0.0,-18.0,-5.0,-5.0,-3.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,2.0,-1.0,0.0,0.0
0.8985507246376798,0.0,-1.3223809523809535,-0.7973084886128561,-5.359558316080054,0.1014492753623192,0.0455486542443064,-2.0,0.0,-0.0082815734989647,0.0,-7.0,-2.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
-9.77777777777778,-5.0,19.267407407407404,20.34814814814817,-4.493827160493826,-0.0592592592592593,-0.0962962962962963,-12.0,0.0,0.0888888888888889,0.0,-68.0,-25.0,-12.0,-8.0,0.0,-5.0,-4.0,-5.0,0.0,0.0,0.0,-3.0,-2.0,0.0,-2.0,0.0,0.0
0.6153846153846132,0.0,0.474358974358978,1.287179487179472,0.034188034188034,0.2461538461538461,0.0487179487179487,-4.0,0.0,0.0564102564102564,0.0,-14.0,-5.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0
16.62365591397848,6.0,-26.731881720430124,-27.598387096774204,11.45519713261649,0.256720430107527,0.174731182795699,13.666666666666666,0.0,0.0456989247311827,0.6666666666666667,-32.0,-8.0,-7.0,-5.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,0.0
-17.07099391480731,-5.0,16.360121703853977,17.66206896551722,0.4624746450304258,-0.2799188640973638,-0.0567951318458419,-12.0,0.0,0.0202839756592292,0.0,-66.0,-20.0,-12.0,-10.0,0.0,-5.0,0.0,-3.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0
2.281045751633989,0.0,-7.598921568627446,-6.950000000000017,1.1960784313725483,0.359477124183007,0.107843137254902,-0.333333333333333,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10.105769230769226,-3.0,12.915769230769229,15.96538461538465,-9.53846153846154,0.072115384615385,0.0865384615384614,-19.0,0.0,0.0480769230769231,0.0,-81.0,-25.0,-19.0,-16.0,0.0,-3.0,-2.0,-3.0,0.0,0.0,-1.0,-2.0,-3.0,-2.0,-4.0,1.0,0.0
4.75,1.0,-0.095000000000013,-0.3000000000000113,7.833333333333329,0.3083333333333335,-0.0124999999999999,1.0,0.0,0.0749999999999999,0.0,-73.0,-24.0,-14.0,-10.0,-1.0,-5.0,-4.0,-1.0,0.0,0.0,-1.0,-3.0,0.0,0.0,-2.0,0.0,0.0
-7.38095238095238,-3.0,-5.22023809523813,-3.761904761904759,10.23809523809524,0.1636904761904762,0.1398809523809525,-5.0,0.0,0.1130952380952381,0.0,-30.0,-8.0,-5.0,-2.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0
0.5840407470288653,-1.0,7.183938879456719,7.486247877758913,1.1567628749292602,0.0560271646859078,-0.0424448217317487,-4.000000000000001,0.0,0.1086587436332766,-0.3333333333333333,-57.0,-19.0,-12.0,-8.0,0.0,-3.0,-2.0,-2.0,-1.0,0.0,0.0,-3.0,-2.0,0.0,0.0,0.0,0.0
-11.805194805194809,-5.5,18.210844155844143,20.433116883116867,-3.71861471861472,-0.2077922077922078,-0.0129870129870131,-17.0,0.0,0.0357142857142857,0.0,-38.0,-11.0,-6.0,-5.0,1.0,-1.0,-2.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,1.0,0.0
-15.296703296703306,-6.0,17.032747252747214,18.283516483516493,-5.098901098901102,-0.2280219780219781,-0.0659340659340659,-12.0,0.0,-0.0274725274725274,0.0,5.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4.089743589743591,1.0,-6.934102564102588,-5.982051282051273,0.6153846153846132,0.3589743589743595,0.1217948717948718,-2.0,0.0,0.0384615384615384,0.0,0.0,0.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
